noun,score_by_females,sd_by_females,score_by_males,sd_by_males,is_occupation,frequency
admiral,5.75,1.29,5.85,1.27,True,-5.70659139565147
advice columnist,3.0,1.34,2.4,1.1,True,-7.687863294715135
aerobics instructor,2.1,1.02,2.25,1.21,True,-7.804766631140143
air stewardess,1.8,0.89,1.55,0.69,True,-8.086316521638764
air traffic controller,5.5,1.0,5.45,1.05,True,-7.052082382727644
alcoholic,5.25,1.12,5.55,1.15,False,-5.290361667633343
allergist,4.55,1.05,3.55,0.83,True,-7.217613982881697
animal caretaker,3.9,0.91,3.4,0.99,True,-8.44404421732768
antique dealer,3.45,1.36,3.5,1.61,True,-7.303085243470186
architect,5.55,1.15,5.1,1.21,True,-5.100475589954178
artisan,4.2,0.83,4.5,0.95,True,-5.95157033351987
artist,3.8,1.01,4.05,0.6,True,-4.60486784296821
assistant,3.25,0.85,3.5,0.76,True,-4.769573050864056
astrologist,4.35,1.09,4.35,1.18,True,-7.952885808383701
astronaut,5.65,0.99,5.85,1.04,True,-6.066560755743308
astronomer,5.1,1.02,4.5,1.1,True,-5.910918861577579
athlete,4.65,1.04,5.2,1.15,True,-5.333535798394739
attorney,4.25,0.79,4.5,0.95,True,-4.60453098399674
auctioneer,5.55,0.89,5.8,1.24,True,-6.191350796821423
author,3.9,0.31,3.95,0.6,True,-4.1372230139856185
auto mechanic,6.45,0.83,6.6,0.6,True,-7.16607319661348
aviator,5.6,0.88,5.4,1.14,True,-6.362022297614434
baby,3.85,0.75,3.95,0.51,False,-4.248962444260035
babysitter,1.85,0.93,1.95,0.89,True,-6.1912558011708745
baker,3.3,1.13,3.65,1.42,True,-5.862692006811145
ballerina,1.5,0.76,1.65,0.67,True,-6.356693208688054
ballet dancer,1.6,0.88,1.45,0.6,True,-6.89062362655806
bank teller,3.1,1.37,2.9,1.62,True,-6.909475308024929
banker,4.65,0.93,5.3,1.13,True,-5.517681696807846
barber,6.35,0.75,6.3,0.86,True,-5.795515766469303
bartender,4.75,1.33,5.4,1.23,True,-5.670382214819894
baseball player,6.2,0.89,6.6,0.6,True,-6.480869294168615
basketball player,4.85,0.99,5.25,1.25,True,-6.501504108306279
baton twirler,1.5,0.61,1.3,0.47,True,-8.430255182203203
beautician,1.55,0.51,1.85,0.88,True,-6.965389040923332
bell hop,5.85,1.14,5.45,1.32,True,-8.351514560977767
bellboy,6.45,0.76,6.65,0.49,True,-7.02215997806001
biker,5.35,0.99,4.9,1.02,True,-6.19125952209294
bingo player,3.4,0.82,3.05,1.0,False,-8.850053851973591
bird owner,3.6,1.27,3.1,1.02,False,-8.821072828788067
bookkeeper,3.0,1.08,3.05,1.0,True,-6.308678114057905
boss,5.1,1.17,5.5,1.05,True,-4.838413388464766
boutique owner,2.0,0.73,2.2,1.15,True,-8.216213183858654
bowler,4.9,0.97,4.9,1.07,True,-6.20854947452007
boxer,6.4,0.68,6.1,0.85,True,-5.871537778636696
bride,1.0,0.0,1.0,0.0,False,-5.056712479212433
building contractor,5.9,0.97,5.95,0.76,True,-7.026760749385858
butcher,6.1,0.91,5.95,0.85,True,-5.592339457898216
butler,6.55,0.69,6.8,0.41,True,-5.690969851465292
caddy,5.9,1.07,5.65,1.14,True,-6.698094320018523
cake decorator,2.65,1.04,2.2,0.95,True,-8.25259258384674
camp counselor,3.55,1.05,4.3,1.17,True,-7.416916223171137
camper,4.6,0.82,5.35,1.23,False,-6.181536040148753
candy maker,3.8,0.52,3.8,1.32,True,-7.971847175944051
car racing fan,4.8,1.47,5.15,1.5,False,-9.632750097159812
car salesman,6.2,0.89,6.3,0.92,True,-6.973615313964623
card player,4.8,0.83,5.25,1.07,False,-7.496336183273555
caregiver,2.74,1.1,2.8,1.01,True,-5.524256701625424
carpenter,6.3,0.86,6.15,0.81,True,-5.630775500566881
cashier,3.45,0.6,3.65,0.81,True,-5.849500260075284
cat owner,2.85,1.14,2.75,0.97,False,-7.976284575660438
caterer,3.85,0.75,3.6,1.05,True,-6.490940145165587
celebrity,4.0,0.32,3.65,0.75,True,-5.358005602281713
chair person,4.3,0.66,4.5,0.83,True,-8.351109635465509
chairman,4.6,0.68,4.85,1.09,True,-4.958227999183445
cheerleader,1.65,0.75,2.1,1.12,True,-6.2698003034053045
chef,4.55,1.5,5.4,1.23,True,-5.445305679453351
chick,1.35,0.81,1.05,0.22,False,-5.672567768027882
child,4.0,0.46,4.1,0.31,False,-3.7134547167563694
child advocate,2.5,1.1,2.9,1.45,True,-7.807970033422096
child care worker,2.0,0.86,2.25,0.97,True,-7.904271022168974
chiropractor,4.8,1.11,5.1,1.25,True,-6.559558014630214
choreographer,3.1,1.25,3.25,1.25,True,-6.276535830491764
cleaner,2.95,1.0,2.65,1.14,True,-5.460340807759088
clerk,3.8,0.7,3.75,1.21,True,-4.945973065557516
client,4.15,0.75,4.5,1.28,False,-4.243362160691448
clinical psychologist,3.5,1.28,4.05,0.89,True,-6.572524242774042
clown,5.3,1.17,5.2,1.11,True,-5.731919008860489
coach,5.4,1.05,5.95,0.94,True,-4.874106392817775
coed,3.95,0.22,3.7,0.88,False,-6.239357569516422
colonel,6.2,0.89,6.6,0.6,True,-5.35518861301533
comedian,4.95,0.83,5.35,0.99,True,-5.937147514858075
company president,5.05,1.0,5.45,1.32,True,-6.908074460726329
composer,4.9,0.97,5.3,0.98,True,-5.217304124944908
computer programmer,5.2,1.01,4.8,1.15,True,-6.845741323814332
computer technician,5.1,0.91,5.0,0.97,True,-7.499614513016693
concierge,4.26,0.93,4.55,0.89,True,-6.094041789505986
congressman,5.9,0.97,6.2,0.89,True,-5.999175656819686
conservationist,4.5,1.15,3.65,0.75,True,-6.573864970295898
construction worker,6.35,0.88,6.45,0.6,True,-6.711234363360356
cook,3.95,0.89,3.85,1.14,True,-4.762249794325598
cookie maker,2.2,0.88,2.0,0.65,True,-8.766426971553466
cosmetologist,1.45,0.6,1.6,0.94,True,-7.499571114530844
counseling psychologist,3.25,1.33,3.7,1.17,True,-7.743895432264788
court reporter,2.75,0.85,2.25,0.85,True,-6.609454307575668
craftsman,5.5,1.24,5.75,1.16,True,-6.010868005999105
criminal,5.55,0.94,5.8,0.95,False,-4.343088994602955
cult member,4.65,0.99,4.5,0.89,False,-7.847989303923651
customer,3.75,0.72,4.05,0.51,False,-4.389656650594773
customs inspector,4.75,0.91,5.25,1.21,True,-7.611839792586566
cyclist,4.85,1.04,5.0,1.03,True,-6.316324972448315
dance instructor,2.05,0.89,2.25,0.91,True,-7.45846860607549
dancer,2.35,0.88,2.55,1.1,True,-5.455198338173059
data processor,3.85,0.59,3.85,1.09,True,-7.390030628889445
deacon,6.1,0.97,6.45,0.69,True,-6.001496118956718
dental hygienist,3.35,1.23,3.25,1.33,True,-6.925078407610042
dentist,5.25,1.12,5.3,1.26,True,-5.561155271098488
deputy,6.25,0.72,5.85,1.09,True,-5.0990249583751694
dietician,2.7,0.92,2.65,1.23,True,-6.870868354381392
diplomat,4.8,0.95,5.3,1.42,True,-5.698853290899498
district attorney,4.8,1.11,5.0,1.17,True,-5.9776614985101375
doctor,4.65,1.18,4.6,1.47,True,-4.348151159551936
dog groomer,3.45,0.83,3.4,1.05,True,-8.101565649745433
dog owner,4.0,1.08,4.55,1.05,False,-7.219674166272869
drafting worker,6.0,0.86,5.4,1.05,True,-20.0
dress maker,2.15,0.99,1.7,0.8,True,-8.395059839537488
drug addict,4.5,0.89,4.75,1.12,False,-6.512947147775866
drug dealer,5.4,1.57,5.95,1.5,False,-6.378039577746861
drummer,5.5,1.0,5.15,1.35,True,-5.835127670444821
dude,6.3,1.13,6.55,0.89,False,-5.700693293605425
economist,4.35,0.88,4.6,1.14,True,-5.491570187773067
editor,4.15,1.09,4.95,1.1,True,-4.630958342573512
electrician,6.0,0.92,6.0,0.92,True,-6.175433820841206
elementary school principal,4.4,1.35,4.55,1.15,True,-7.5635766464517245
elementary school teacher,2.3,1.03,2.2,1.11,True,-6.959673272048186
embezzler,5.0,0.97,4.95,1.28,False,-7.277687527608319
emergency medical care,4.2,0.7,4.35,0.67,False,-7.008566492559917
engineer,5.35,1.31,5.65,0.99,True,-4.936546368176952
entertainer,4.05,0.22,4.15,0.49,True,-6.216268722257672
etiquette expert,2.35,0.99,2.1,1.02,True,-8.555503520486223
executive,4.55,0.83,5.45,1.1,True,-4.509971500134079
exercise instructor,2.7,0.92,2.65,1.31,True,-8.396779789232783
exotic dancer,2.35,1.46,1.5,0.61,True,-7.326798804481677
explorer,5.0,1.12,5.7,0.73,True,-5.7721343936976695
fan,4.0,0.65,4.4,1.47,False,-4.934156713952755
farmer,6.2,0.89,6.2,0.89,True,-4.968228710816216
fashion model,1.9,0.97,1.85,0.99,True,-7.001196576168344
father,6.95,0.22,7.0,0.0,False,-3.755851920948876
FBI agent,5.65,0.93,5.95,0.83,True,-6.30185982314013
federal judge,5.25,0.91,5.3,0.98,True,-6.467413457488219
fellow,6.85,0.49,6.55,0.94,False,-4.472932587432349
figure skater,2.25,1.02,2.15,1.23,True,-7.395005327301564
file clerk,2.65,1.18,2.7,1.03,True,-7.512126115357132
fire fighter,6.0,1.03,6.1,1.02,True,-6.928608208936563
fisherman,6.05,1.1,6.25,0.72,True,-5.675972225128802
flight attendant,1.9,0.79,2.15,0.99,True,-6.342875532020292
florist,1.95,0.76,2.15,1.14,True,-6.31144696415845
flute player,2.05,1.0,2.45,1.15,True,-7.357191769369797
football coach,6.75,0.44,6.95,0.22,True,-6.58794625067317
football player,6.65,0.49,6.7,0.47,True,-6.294053855174477
foreman,5.65,0.99,5.6,1.1,True,-5.727526658966733
forensic psychologist,4.1,1.33,4.9,1.29,True,-7.37496575963721
forest ranger,5.55,0.94,5.7,0.92,True,-7.341973039342187
forestry engineer,2.05,0.83,2.15,1.09,True,-8.788465233861086
fortune teller,2.4,1.05,2.25,0.97,True,-7.043434869537048
funeral director,5.55,1.1,5.55,1.43,True,-6.715379228401918
game warden,6.05,0.76,6.2,0.89,True,-7.073500397904145
garbage collector,6.2,0.89,6.2,0.89,True,-6.906529392482332
general,6.15,1.14,6.5,0.83,True,-3.6495038109072353
geologist,5.35,0.99,4.75,0.72,True,-6.096011195844269
golfer,5.7,0.92,4.6,1.35,True,-6.16081439470079
government official,5.25,0.97,5.3,0.98,True,-6.25741603442346
governor,5.35,0.99,5.7,1.13,True,-4.805802343300786
graphic designer,4.2,0.52,4.35,0.49,True,-6.696169474474135
groom,6.9,0.31,6.7,1.34,False,-5.502954765795428
groundskeeper,5.1,1.21,5.85,0.93,True,-7.049770679942895
guard,6.0,0.92,6.15,0.93,True,-4.573651983397928
guidance counselor,3.15,0.99,3.3,0.8,True,-6.689448919677568
guitar player,5.4,1.23,5.4,1.1,True,-6.802342055061991
gunman,6.3,0.73,6.4,0.6,False,-6.118302077257615
guy,6.85,0.37,6.55,0.89,False,-4.410994714076213
gymnast,2.35,1.09,2.65,1.09,True,-6.598175779174935
gynecologist,3.95,0.94,4.65,1.5,True,-6.5237477974783324
hair cutter,2.75,1.12,2.85,1.42,True,-8.893361186746224
hairdresser,2.1,0.97,1.65,0.81,True,-6.199481205532793
heavy equipment operator,6.5,0.76,6.6,0.68,True,-7.992751237507653
high school principal,5.15,1.14,5.15,1.31,True,-7.048987103936572
high school teacher,3.2,1.01,3.0,0.97,True,-6.715771908070782
highway worker,5.9,0.79,5.6,1.05,True,-8.5025072779401
historian,4.3,1.69,4.45,1.1,True,-4.964085700281078
history professor,5.4,1.14,5.6,0.99,True,-6.983103185265734
hitchhiker,5.7,1.13,5.55,1.19,False,-6.898537745667239
homeless person,4.75,1.02,5.25,1.29,False,-6.849641353105941
homicide detective,5.45,1.05,5.9,0.79,True,-7.001379088833726
horse trainer,3.85,1.35,4.0,1.52,True,-7.34357242977123
hospital orderly,4.25,1.21,4.5,1.54,True,-7.811651482732637
hotel guest,3.95,0.6,4.2,0.41,False,-7.401339746975375
housekeeper,1.95,1.1,2.2,0.89,True,-5.578562971964637
hula dancer,1.45,0.69,1.7,0.86,True,-8.04882532377607
humanitarian,3.7,0.92,3.65,0.75,True,-5.133333476496761
humanities professor,4.4,1.31,4.2,1.44,True,-8.385996242767419
hunter,6.35,0.67,6.05,1.0,True,-5.247759898591988
income tax preparer,5.0,0.97,4.4,1.19,True,-8.66540813693239
informant,4.25,0.97,4.75,1.12,True,-5.578805491829396
inmate,5.75,0.79,5.55,1.36,False,-5.47046790607964
innkeeper,4.0,1.49,4.5,1.4,True,-6.109233685272101
insurance agent,4.4,0.82,4.5,1.0,True,-6.513928550275296
interior decorator,2.3,1.03,2.1,0.72,True,-7.093541264177724
inventor,4.85,0.88,5.1,1.12,True,-5.53572116320527
jailor,5.8,1.01,5.95,0.83,True,-7.036812788681396
janitor,5.45,1.15,5.8,1.24,True,-6.158086767597722
journalist,4.15,1.27,3.9,1.21,True,-5.132121758135201
judge,4.75,1.02,4.65,1.35,True,-4.34157853990822
juggler,5.2,1.28,5.3,0.86,True,-6.710941102862334
jurist,4.2,0.83,4.15,0.99,True,-6.138098887335934
karaoke singer,3.6,1.19,3.9,0.64,False,-8.67471532760277
kid,4.05,0.22,4.25,0.64,False,-4.708283999056608
killer,5.55,1.15,5.85,0.99,False,-5.040050744680854
kindergarten teacher,1.95,0.69,2.4,0.82,True,-6.906579430449075
knitter,1.85,0.67,1.8,0.83,True,-7.169808880605126
lab technician,4.68,0.82,4.35,0.88,True,-7.179382554605713
labor official,5.15,1.04,5.3,1.03,True,-8.356647079699242
landscaper,5.1,0.85,4.65,1.42,True,-7.1365816182138415
law clerk,3.7,1.38,4.45,1.23,True,-6.755693050793951
law professor,4.5,0.83,4.85,1.42,True,-6.523656155759755
lawyer,4.2,0.62,4.65,0.93,True,-4.654828449988301
leader,4.3,0.86,5.05,1.23,True,-4.333168159361343
lender,4.6,0.94,4.95,0.94,True,-5.312738363135693
librarian,2.45,1.0,2.2,1.06,True,-5.567577855704747
lieutenant,5.45,0.89,5.15,1.04,True,-5.232944481442674
limo driver,5.7,0.86,6.15,0.88,True,-7.270118115135106
logger,5.7,0.92,6.15,1.09,True,-6.428315039667409
magician,5.65,1.09,5.85,0.93,True,-5.711957969858815
magician’s assistant,1.85,0.88,2.0,1.26,True,-8.06912665608901
maid,1.4,0.68,1.3,0.57,True,-5.136264894542809
mailman,5.7,1.08,5.1,1.37,True,-6.632006330205286
manager,4.3,0.8,5.15,0.99,True,-4.444787762855979
manicurist,1.8,0.89,1.3,0.57,True,-7.195308343022761
massage therapist,3.2,1.15,2.65,0.88,True,-6.929915036564621
mathematician,4.75,1.02,4.9,1.37,True,-5.697452045632471
mayor,5.0,1.12,5.6,1.27,True,-5.111130765577106
meat packer,5.85,1.14,5.4,1.05,True,-8.037461755918715
meteorologist,5.35,0.88,4.95,1.15,True,-6.724821601404544
millionaire,4.6,1.76,5.85,0.93,False,-5.889284333753087
miner,6.1,0.79,6.1,1.02,True,-5.813763874983472
motel manager,4.55,0.69,4.7,1.13,True,-7.845028828038787
mother,1.05,0.22,1.0,0.0,False,-3.7408410555405
mountain climber,5.25,0.91,5.7,0.92,True,-7.254196961852921
movie director,5.1,1.12,5.1,1.21,True,-7.214841265734965
movie star,3.75,0.79,3.89,0.81,True,-6.187779378209783
murderer,5.15,0.99,5.45,1.15,False,-5.339594722455442
nanny,1.55,0.6,1.5,0.61,True,-5.86390711358282
neighbor,3.95,0.22,3.95,0.76,False,-4.959643831466014
neurologist,4.85,0.81,5.0,1.21,True,-6.177906526451976
neurosurgeon,4.4,1.27,5.35,1.18,True,-6.5254210891157145
newscaster,3.7,0.73,3.9,0.45,True,-6.757726559086959
notary public,3.5,0.76,3.42,1.02,True,-6.662978598230979
novelist,3.75,1.07,3.65,0.75,True,-5.4349421703969085
nun,1.05,0.22,1.1,0.31,True,-5.549629931748538
nurse,2.3,0.92,2.35,0.99,True,-4.62572969081808
nursing home worker,2.45,1.19,2.55,1.0,True,-9.249135663419892
nutritionist,2.55,0.94,3.0,1.17,True,-6.540101722463514
occupational therapist,3.55,1.15,3.45,1.05,True,-6.565132896364002
oceanographer,4.1,1.33,3.9,1.12,True,-7.268133932288683
orchestra conductor,5.2,1.06,5.6,0.82,True,-7.493853686096476
orthodontist,5.4,0.94,5.65,1.04,True,-6.955159597739837
painter,5.05,1.19,5.25,1.12,True,-5.1760816721907394
palm reader,2.1,0.97,2.2,1.06,True,-7.714443024379152
parachutist,5.4,0.94,5.05,1.23,True,-7.168429539750765
paralegal,3.75,1.21,3.75,1.12,True,-6.219047802689191
parent,3.9,0.45,3.9,0.55,False,-4.426131016847402
park manager,5.6,0.99,5.25,1.21,True,-7.833185153574931
party planner,2.55,1.1,3.05,1.23,True,-7.663255242714843
pastry chef,4.05,1.15,4.35,1.27,True,-7.004259800142228
patient,4.0,0.56,4.15,0.88,False,-3.950984683738487
pawn broker,5.8,1.11,5.9,1.02,True,-8.382453916324767
pediatrician,3.85,1.18,4.1,1.45,True,-6.113868918630778
person,4.0,0.0,4.1,0.45,False,-3.576942620901325
personal trainer,4.7,1.17,4.8,1.36,True,-6.707118321429023
pharmacist,4.45,1.05,4.65,1.27,True,-5.761364974097784
philanthropist,4.5,0.83,4.1,1.07,True,-6.245106068799464
phlebotomist,4.3,0.98,3.9,0.55,True,-7.224071443025807
photographer,4.0,0.79,3.8,0.52,True,-5.307621814594327
physical therapist,3.7,0.8,4.05,1.23,True,-6.322279515375098
physician,4.35,0.67,5.2,1.01,True,-4.664460817433933
physician’s assistant,3.0,0.97,3.0,0.92,True,-7.262002527875463
physicist,4.9,0.97,4.6,1.1,True,-5.668362540030828
piano player,3.15,1.27,3.5,1.32,True,-6.769556574297695
pilot,5.9,1.07,5.5,1.1,True,-4.709723257634501
plumber,6.05,0.76,6.2,0.77,True,-6.1610817969064025
podiatrist,4.7,0.8,4.1,0.55,True,-6.90938723083039
poet,3.9,0.79,3.9,0.85,True,-4.680472694312118
police dispatcher,3.75,1.29,3.5,1.36,True,-7.652537480151348
police officer,5.55,1.0,5.45,1.05,True,-5.417225819288473
police sergeant,5.75,1.02,5.9,1.07,True,-6.994269265601266
policeman,5.6,1.1,5.55,1.23,True,-5.334802464373924
political activist,4.74,0.93,4.15,0.88,True,-6.66352700432028
politician,5.1,1.07,5.8,0.93,True,-5.282963475751159
pool player,5.25,0.72,5.5,1.15,True,-7.79707487152081
postal worker,4.9,1.12,4.75,0.97,True,-7.238716095230317
priest,6.8,0.41,6.45,0.76,True,-4.692592429015358
prisoner,5.15,1.04,5.5,1.28,False,-4.906612255103104
private detective,5.95,0.83,6.05,0.76,True,-6.526833166557949
probation officer,5.55,1.15,5.9,0.91,True,-6.275677931519029
professional athlete,5.2,1.2,5.9,1.07,True,-7.008408154555921
professor,4.6,0.94,5.1,1.21,True,-4.746507519576421
projectionist,4.5,0.83,4.0,0.67,True,-7.08836516550106
proofreader,3.5,1.28,3.2,1.32,True,-6.971134593943352
protestor,4.25,0.91,3.9,0.97,False,-7.0306618459228485
psychiatrist,3.85,0.59,4.25,1.25,True,-5.467679853422694
public relations director,3.55,1.23,3.95,1.23,True,-7.50226856323196
quilter,1.75,0.79,1.65,0.59,True,-7.311556993042572
race car driver,6.25,0.72,6.15,0.93,True,-7.382754693745315
radio announcer,4.8,0.95,5.5,0.89,True,-7.130407186423404
radio technician,4.85,0.99,4.9,0.97,True,-8.136811331064793
railroad conductor,6.0,1.03,6.2,0.7,True,-8.04458370729145
rancher,5.65,0.75,5.6,1.05,True,-6.093712585666278
rape victim,1.6,0.94,1.2,0.41,False,-6.830526820389008
rapist,5.25,2.07,6.8,0.41,False,-6.124036363908383
real estate agent,3.25,0.85,3.45,0.94,True,-6.366328994671873
receptionist,2.15,0.88,1.75,0.79,True,-5.70727070008612
registered nurse,2.2,1.11,2.35,1.14,True,-6.315077005129895
rehabilitation counselor,3.55,1.05,4.0,1.03,True,-7.395499447492158
reporter,3.6,0.75,3.5,1.1,True,-5.029173684033065
research scientist,4.6,0.99,4.95,1.1,True,-6.781976752083246
rock band groupie,2.95,1.36,3.55,1.93,False,-9.7303061022151
rock band roadie,4.5,1.93,4.6,2.04,True,-10.1304595076978
romance novelist,2.1,1.02,2.9,1.02,True,-7.9994155819639
roofer,6.45,0.69,6.3,0.57,True,-7.152702410657109
sailor,6.25,0.85,6.2,0.83,True,-5.440023815793202
salesman,5.55,0.94,5.3,1.42,True,-5.636477453818068
salesperson,4.45,0.94,4.3,1.38,True,-5.77414462599266
sanitation worker,5.55,1.19,5.4,1.14,True,-7.913092474590982
school psychologist,3.4,1.27,3.5,0.83,True,-6.789605122349967
screenwriter,4.75,0.97,5.2,0.95,True,-6.257447513431317
scuba diver,4.6,0.94,4.65,0.81,True,-7.388378584129286
sculptor,4.4,0.99,4.55,0.76,True,-5.688949408329222
secretary,1.85,0.75,1.8,0.77,True,-4.735400689580458
senator,5.55,1.05,5.55,1.23,True,-5.423673592387201
serial killer,5.65,1.09,6.5,0.51,False,-6.126231821006237
server,3.75,0.72,3.55,1.28,True,-4.614966714217635
sheriff,6.35,0.67,6.1,0.79,True,-5.162122296495232
shoemaker,5.15,0.67,5.05,1.0,True,-6.285011674463008
shooter,5.75,1.02,5.75,1.29,False,-5.810287278814023
shop lifter,4.5,1.05,4.9,0.91,False,-9.331382579522414
shopper,2.25,0.97,2.55,1.28,False,-6.23388988222305
short order cook,4.35,0.93,4.3,1.22,True,-8.075983908233837
singer,3.75,0.55,4.0,0.32,True,-5.171724515504716
single parent,2.15,1.14,1.95,0.94,False,-6.303159171551047
skier,4.2,0.52,4.1,0.91,True,-6.425084529883652
smuggler,6.0,0.79,6.1,0.97,False,-6.412949707822022
soap opera fan,1.65,0.81,1.55,0.6,False,-8.978807065813807
social worker,2.7,0.8,3.45,0.94,True,-5.574224005260921
socialite,3.35,1.23,3.75,0.97,False,-6.588529148935233
softball player,1.5,0.69,2.85,1.53,True,-7.91837157474919
soldier,6.15,0.88,6.21,1.03,True,-4.747670912653402
sportscaster,5.65,0.93,6.35,0.59,True,-7.167249718432434
spy,5.35,1.27,5.55,1.39,True,-5.285322282941511
statistician,4.65,0.93,4.6,1.19,True,-6.351460735653643
stenographer,4.15,1.46,4.15,1.35,True,-6.546710671037421
stock broker,5.55,1.05,5.2,1.01,True,-7.416299889973458
stone cutter,5.9,0.97,5.75,1.25,True,-8.025008047830315
stripper,2.3,1.17,2.1,1.33,True,-6.214778341231687
student,4.0,0.0,4.05,0.51,False,-4.097662333645321
sunbather,1.95,0.76,1.95,0.83,False,-7.951286218611214
supervisor,4.4,0.75,5.0,0.97,True,-5.05103679970042
Supreme Court Justice,5.0,1.08,5.55,1.15,True,-6.575185621648804
surfer,5.65,0.93,5.35,1.27,True,-6.293230056996147
surgeon,4.9,1.07,5.25,1.12,True,-5.085976793065003
suspect,4.95,1.0,5.0,1.08,False,-4.755096262053104
swimmer,3.9,0.55,4.05,1.0,True,-5.991188594429979
switchboard operator,3.15,1.04,3.25,1.41,True,-7.343374157563447
synchronized swimmer,2.6,1.1,2.0,0.97,True,-8.70988560480643
systems analyst,4.6,1.1,4.9,0.85,True,-7.014531278767348
tailor,4.8,1.74,5.25,1.55,True,-5.506345479774057
tambourine player,4.1,1.55,3.6,1.05,True,-8.546844058952649
tap dancer,2.35,1.18,2.95,1.28,True,-7.603047502086391
tarot card reader,2.75,1.29,2.1,0.91,True,-8.221242628509085
tattooist,6.05,1.0,6.0,0.92,True,-7.4552507167979325
taxidermist,5.1,1.07,5.47,1.17,True,-7.000216278330254
teenager,4.0,0.32,4.1,0.31,False,-5.327984859410804
telephone operator,2.85,1.04,2.7,0.92,True,-7.045696599422476
tennis player,3.85,0.75,3.9,0.85,True,-6.63605450081505
theatrical director,4.4,1.39,4.7,1.63,True,-8.063685605330425
thief,5.15,0.75,5.1,1.07,False,-5.324937484053802
toddler,4.0,0.0,4.05,0.39,False,-5.6416414008656695
tool maker,6.15,0.88,6.3,0.98,True,-8.000187572948953
tour guide,4.0,0.79,3.95,1.0,True,-6.355135953193835
travel agent,3.25,1.41,2.95,1.23,True,-6.3740070351835865
trucker,6.4,0.88,6.15,0.88,True,-6.57132115159348
trumpet player,4.65,1.14,4.95,0.94,True,-7.097319605424226
tuba player,5.35,1.14,5.5,1.19,True,-7.868426068445307
typist,2.95,0.83,2.47,1.12,True,-6.481197863492998
university president,5.3,1.17,5.55,1.32,True,-6.978266799098949
veterinarian,4.05,1.1,3.65,1.39,True,-5.8588509186254845
victim,2.95,1.0,2.95,1.1,False,-4.555597824047334
waiter,5.1,1.68,5.95,1.43,True,-5.365398464365735
waitress,1.35,0.93,1.4,0.88,True,-5.497164642270117
warden,6.1,0.85,6.3,0.66,True,-5.827715569535664
watchman,6.0,0.79,5.75,0.97,True,-6.061606849962081
weaver,2.5,0.89,2.1,1.17,True,-6.081392777150518
wedding planner,1.75,0.72,2.2,1.01,True,-7.06396947419666
weight lifter,6.2,0.89,6.05,1.05,True,-7.463985583234089
welder,6.1,0.79,6.35,0.88,True,-6.487008272625385
well driller,6.35,0.67,6.45,0.6,True,-7.985849650512581
wood carver,5.8,1.11,5.7,0.92,True,-7.819351080056453
wood worker,6.0,0.92,5.6,0.99,True,-8.467395926355307
wrestler,6.45,0.76,6.7,0.57,True,-6.236078266635321
writer,4.25,0.97,4.05,0.39,True,-4.500036517379665
x-ray technician,4.25,1.16,4.25,0.85,True,-8.099722130941622
youngster,4.2,0.52,4.35,0.93,False,-5.862718215955306
zoologist,4.3,0.98,4.2,1.11,True,-6.656606670850142
